raw_frame_id,raw_filename,frame_number,timestamp,extraction_rate,brightness,contrast,blur_edge_score,perceptual_hash,duplicate_distance,duplicate_of,script_suggestion,script_reason,final_decision,final_reason,final_curated_image_id,final_curated_filename,reviewer,comment
nosferatu_raw_000005,raw_frames/nosferatu_raw_000005.jpg,5,00:00:40,1 frame / 10 sec,18.663,28.068,2.503,0038383c38381000,47,,remove,blurred,kept,,nosferatu_000005,nosferatu_000005.jpg,,
nosferatu_raw_000013,raw_frames/nosferatu_raw_000013.jpg,13,00:02:00,1 frame / 10 sec,89.5,38.31,15.528,ffff3838383a393b,39,,review,usable_candidate,kept,,nosferatu_000013,nosferatu_000013.jpg,,
nosferatu_raw_000023,raw_frames/nosferatu_raw_000023.jpg,23,00:03:40,1 frame / 10 sec,22.955,23.223,4.479,003fff7f00000000,0,nosferatu_raw_000022,remove,near_duplicate,kept,,nosferatu_000023,nosferatu_000023.jpg,,
nosferatu_raw_000044,raw_frames/nosferatu_raw_000044.jpg,44,00:07:10,1 frame / 10 sec,70.924,34.348,30.943,0d6fb7fe38060020,22,,review,usable_candidate,kept,,nosferatu_000044,nosferatu_000044.jpg,,
nosferatu_raw_000048,raw_frames/nosferatu_raw_000048.jpg,48,00:07:50,1 frame / 10 sec,45.894,14.423,2.587,181e3fbfbe3c2624,20,,remove,blurred,kept,,nosferatu_000048,nosferatu_000048.jpg,,
nosferatu_raw_000054,raw_frames/nosferatu_raw_000054.jpg,54,00:08:50,1 frame / 10 sec,75.536,36.555,37.545,7f3f3e1c0e085e58,29,,review,usable_candidate,kept,,nosferatu_000054,nosferatu_000054.jpg,,
nosferatu_raw_000056,raw_frames/nosferatu_raw_000056.jpg,56,00:09:10,1 frame / 10 sec,79.024,33.32,32.543,7338fce4c4cd8000,25,,review,usable_candidate,kept,,nosferatu_000056,nosferatu_000056.jpg,,
nosferatu_raw_000059,raw_frames/nosferatu_raw_000059.jpg,59,00:09:40,1 frame / 10 sec,91.822,27.658,22.055,cfcf3b1c1860256f,29,,review,usable_candidate,kept,,nosferatu_000059,nosferatu_000059.jpg,,
nosferatu_raw_000064,raw_frames/nosferatu_raw_000064.jpg,64,00:10:30,1 frame / 10 sec,50.42,39.49,36.215,7e7e7e5e7e7c6040,0,nosferatu_raw_000063,remove,near_duplicate,kept,,nosferatu_000064,nosferatu_000064.jpg,,
nosferatu_raw_000076,raw_frames/nosferatu_raw_000076.jpg,76,00:12:30,1 frame / 10 sec,64.589,34.971,32.233,7e7e7e7a7e6e2a02,24,,review,usable_candidate,kept,,nosferatu_000076,nosferatu_000076.jpg,,
nosferatu_raw_000078,raw_frames/nosferatu_raw_000078.jpg,78,00:12:50,1 frame / 10 sec,64.766,39.742,33.735,7e7e7c7e7a5c6470,26,,review,usable_candidate,kept,,nosferatu_000078,nosferatu_000078.jpg,,
nosferatu_raw_000081,raw_frames/nosferatu_raw_000081.jpg,81,00:13:20,1 frame / 10 sec,62.407,29.629,27.349,3e7bffbc5c7c1400,19,,review,usable_candidate,kept,,nosferatu_000081,nosferatu_000081.jpg,,
nosferatu_raw_000083,raw_frames/nosferatu_raw_000083.jpg,83,00:13:40,1 frame / 10 sec,64.018,27.23,26.529,3fdedfff760c0200,5,nosferatu_raw_000082,remove,near_duplicate,kept,,nosferatu_000083,nosferatu_000083.jpg,,
nosferatu_raw_000085,raw_frames/nosferatu_raw_000085.jpg,85,00:14:00,1 frame / 10 sec,18.282,21.287,5.717,70f8f070f2900800,23,,review,usable_candidate,kept,,nosferatu_000085,nosferatu_000085.jpg,,
nosferatu_raw_000088,raw_frames/nosferatu_raw_000088.jpg,88,00:14:30,1 frame / 10 sec,16.784,19.963,5.798,70f8f870f2f00800,25,,remove,black_frame,kept,,nosferatu_000088,nosferatu_000088.jpg,,
nosferatu_raw_000089,raw_frames/nosferatu_raw_000089.jpg,89,00:14:40,1 frame / 10 sec,16.921,19.68,5.197,20fa7af2d0b00000,11,,remove,black_frame,kept,,nosferatu_000089,nosferatu_000089.jpg,,
nosferatu_raw_000093,raw_frames/nosferatu_raw_000093.jpg,93,00:15:20,1 frame / 10 sec,20.749,23.591,4.261,041cbc7860781020,21,,review,usable_candidate,kept,,nosferatu_000093,nosferatu_000093.jpg,,
nosferatu_raw_000094,raw_frames/nosferatu_raw_000094.jpg,94,00:15:30,1 frame / 10 sec,16.765,20.359,4.752,70707078db480400,23,,remove,black_frame,kept,,nosferatu_000094,nosferatu_000094.jpg,,
nosferatu_raw_000095,raw_frames/nosferatu_raw_000095.jpg,95,00:15:40,1 frame / 10 sec,15.119,15.541,2.992,081c347070607000,22,,remove,black_frame,kept,,nosferatu_000095,nosferatu_000095.jpg,,
nosferatu_raw_000096,raw_frames/nosferatu_raw_000096.jpg,96,00:15:50,1 frame / 10 sec,15.853,15.75,3.33,08183c323c383400,12,,remove,black_frame,kept,,nosferatu_000096,nosferatu_000096.jpg,,
nosferatu_raw_000101,raw_frames/nosferatu_raw_000101.jpg,101,00:16:40,1 frame / 10 sec,20.45,20.642,4.832,0830703cbe3e0200,20,,review,usable_candidate,kept,,nosferatu_000101,nosferatu_000101.jpg,,
nosferatu_raw_000102,raw_frames/nosferatu_raw_000102.jpg,102,00:16:50,1 frame / 10 sec,16.894,20.955,4.97,6060f2f2d6f20000,20,,remove,black_frame,kept,,nosferatu_000102,nosferatu_000102.jpg,,
nosferatu_raw_000104,raw_frames/nosferatu_raw_000104.jpg,104,00:17:10,1 frame / 10 sec,16.384,12.562,3.708,72e6e2e2d2c0081e,24,,remove,black_frame,kept,,nosferatu_000104,nosferatu_000104.jpg,,
nosferatu_raw_000110,raw_frames/nosferatu_raw_000110.jpg,110,00:18:10,1 frame / 10 sec,15.504,19.0,4.738,2068f8f8ca700000,9,,remove,black_frame,kept,,nosferatu_000110,nosferatu_000110.jpg,,
nosferatu_raw_000112,raw_frames/nosferatu_raw_000112.jpg,112,00:18:30,1 frame / 10 sec,31.706,31.943,8.786,044c7e3e3e7af800,16,,review,usable_candidate,kept,,nosferatu_000112,nosferatu_000112.jpg,,
nosferatu_raw_000113,raw_frames/nosferatu_raw_000113.jpg,113,00:18:40,1 frame / 10 sec,21.927,27.766,3.243,00181c1c1e383c04,16,,remove,blurred,kept,,nosferatu_000113,nosferatu_000113.jpg,,
nosferatu_raw_000114,raw_frames/nosferatu_raw_000114.jpg,114,00:18:50,1 frame / 10 sec,34.06,34.348,8.32,606c2e2630211878,27,,review,usable_candidate,kept,,nosferatu_000114,nosferatu_000114.jpg,,
nosferatu_raw_000115,raw_frames/nosferatu_raw_000115.jpg,115,00:19:00,1 frame / 10 sec,33.745,33.145,8.565,606c6e2e30211878,2,nosferatu_raw_000114,remove,near_duplicate,kept,,nosferatu_000115,nosferatu_000115.jpg,,
nosferatu_raw_000117,raw_frames/nosferatu_raw_000117.jpg,117,00:19:20,1 frame / 10 sec,17.878,23.14,4.59,206cccece4700000,11,,remove,black_frame,kept,,nosferatu_000117,nosferatu_000117.jpg,,
nosferatu_raw_000119,raw_frames/nosferatu_raw_000119.jpg,119,00:19:40,1 frame / 10 sec,26.57,33.456,4.496,38383c1c1c180004,13,,review,usable_candidate,kept,,nosferatu_000119,nosferatu_000119.jpg,,
nosferatu_raw_000121,raw_frames/nosferatu_raw_000121.jpg,121,00:20:00,1 frame / 10 sec,21.744,24.562,4.298,1018181c6c20361e,15,,review,usable_candidate,kept,,nosferatu_000121,nosferatu_000121.jpg,,
nosferatu_raw_000122,raw_frames/nosferatu_raw_000122.jpg,122,00:20:10,1 frame / 10 sec,23.672,26.855,4.723,1018181c6c20201e,3,nosferatu_raw_000121,remove,near_duplicate,kept,,nosferatu_000122,nosferatu_000122.jpg,,
nosferatu_raw_000123,raw_frames/nosferatu_raw_000123.jpg,123,00:20:20,1 frame / 10 sec,22.021,23.058,4.438,1818180c7c28261e,6,,review,usable_candidate,kept,,nosferatu_000123,nosferatu_000123.jpg,,
nosferatu_raw_000125,raw_frames/nosferatu_raw_000125.jpg,125,00:20:40,1 frame / 10 sec,35.535,24.442,16.869,003c484e7c7efe60,22,,review,usable_candidate,kept,,nosferatu_000125,nosferatu_000125.jpg,,
nosferatu_raw_000126,raw_frames/nosferatu_raw_000126.jpg,126,00:20:50,1 frame / 10 sec,28.984,24.85,11.37,087a7c63d3dad840,24,,review,usable_candidate,kept,,nosferatu_000126,nosferatu_000126.jpg,,
nosferatu_raw_000127,raw_frames/nosferatu_raw_000127.jpg,127,00:21:00,1 frame / 10 sec,22.152,19.592,5.072,607c3e9491133000,25,,review,usable_candidate,kept,,nosferatu_000127,nosferatu_000127.jpg,,
nosferatu_raw_000129,raw_frames/nosferatu_raw_000129.jpg,129,00:21:20,1 frame / 10 sec,19.715,25.369,5.524,007c6cecf4640000,15,,review,usable_candidate,kept,,nosferatu_000129,nosferatu_000129.jpg,,
nosferatu_raw_000133,raw_frames/nosferatu_raw_000133.jpg,133,00:22:00,1 frame / 10 sec,22.066,20.106,7.054,83a3a3230303e0e0,33,,review,usable_candidate,kept,,nosferatu_000133,nosferatu_000133.jpg,,
nosferatu_raw_000137,raw_frames/nosferatu_raw_000137.jpg,137,00:22:40,1 frame / 10 sec,11.63,12.831,2.09,06363e3c5c404000,15,,remove,black_frame,kept,,nosferatu_000137,nosferatu_000137.jpg,,
nosferatu_raw_000143,raw_frames/nosferatu_raw_000143.jpg,143,00:23:40,1 frame / 10 sec,10.132,13.573,2.831,000078786870f4e0,33,,remove,black_frame,kept,,nosferatu_000143,nosferatu_000143.jpg,,
nosferatu_raw_000148,raw_frames/nosferatu_raw_000148.jpg,148,00:24:30,1 frame / 10 sec,11.148,13.445,2.844,00682048686074f0,36,,remove,black_frame,kept,,nosferatu_000148,nosferatu_000148.jpg,,
nosferatu_raw_000151,raw_frames/nosferatu_raw_000151.jpg,151,00:25:00,1 frame / 10 sec,19.308,20.367,6.452,83a3a3a28202e2e0,7,,review,usable_candidate,kept,,nosferatu_000151,nosferatu_000151.jpg,,
nosferatu_raw_000154,raw_frames/nosferatu_raw_000154.jpg,154,00:25:30,1 frame / 10 sec,15.659,16.202,4.047,5ede7e4040808090,14,,remove,black_frame,kept,,nosferatu_000154,nosferatu_000154.jpg,,
nosferatu_raw_000156,raw_frames/nosferatu_raw_000156.jpg,156,00:25:50,1 frame / 10 sec,16.612,19.021,4.256,9fb7f3d381808000,7,,remove,black_frame,kept,,nosferatu_000156,nosferatu_000156.jpg,,
nosferatu_raw_000159,raw_frames/nosferatu_raw_000159.jpg,159,00:26:20,1 frame / 10 sec,11.996,19.64,2.083,00000000083c3c70,36,,remove,black_frame,kept,,nosferatu_000159,nosferatu_000159.jpg,,
nosferatu_raw_000162,raw_frames/nosferatu_raw_000162.jpg,162,00:26:50,1 frame / 10 sec,17.785,24.168,2.215,3078fc1c08000000,18,,remove,black_frame,kept,,nosferatu_000162,nosferatu_000162.jpg,,
nosferatu_raw_000164,raw_frames/nosferatu_raw_000164.jpg,164,00:27:10,1 frame / 10 sec,32.307,38.506,10.508,00083c7efe3e0000,1,nosferatu_raw_000163,remove,near_duplicate,kept,,nosferatu_000164,nosferatu_000164.jpg,,
nosferatu_raw_000167,raw_frames/nosferatu_raw_000167.jpg,167,00:27:40,1 frame / 10 sec,12.473,15.58,4.07,30203032f4ffd200,13,,remove,black_frame,kept,,nosferatu_000167,nosferatu_000167.jpg,,
nosferatu_raw_000169,raw_frames/nosferatu_raw_000169.jpg,169,00:28:00,1 frame / 10 sec,14.351,17.769,2.199,0058587e7c6c0400,14,,remove,black_frame,kept,,nosferatu_000169,nosferatu_000169.jpg,,
nosferatu_raw_000173,raw_frames/nosferatu_raw_000173.jpg,173,00:28:40,1 frame / 10 sec,14.511,21.606,3.24,206062e464e40000,29,,remove,black_frame,kept,,nosferatu_000173,nosferatu_000173.jpg,,
nosferatu_raw_000175,raw_frames/nosferatu_raw_000175.jpg,175,00:29:00,1 frame / 10 sec,10.246,12.366,3.57,0040e0f8f600000c,17,,remove,black_frame,kept,,nosferatu_000175,nosferatu_000175.jpg,,
nosferatu_raw_000177,raw_frames/nosferatu_raw_000177.jpg,177,00:29:20,1 frame / 10 sec,26.019,30.654,3.148,001078f8f8e06000,13,,remove,blurred,kept,,nosferatu_000177,nosferatu_000177.jpg,,
nosferatu_raw_000178,raw_frames/nosferatu_raw_000178.jpg,178,00:29:30,1 frame / 10 sec,13.048,13.029,1.988,40c0f8f8f8e06000,5,nosferatu_raw_000177,remove,black_frame,kept,,nosferatu_000178,nosferatu_000178.jpg,,
nosferatu_raw_000179,raw_frames/nosferatu_raw_000179.jpg,179,00:29:40,1 frame / 10 sec,13.347,18.226,3.801,20746e6e6e400000,22,,remove,black_frame,kept,,nosferatu_000179,nosferatu_000179.jpg,,
nosferatu_raw_000180,raw_frames/nosferatu_raw_000180.jpg,180,00:29:50,1 frame / 10 sec,12.092,12.295,1.756,0000103c7c6e4600,23,,remove,black_frame,kept,,nosferatu_000180,nosferatu_000180.jpg,,
nosferatu_raw_000181,raw_frames/nosferatu_raw_000181.jpg,181,00:30:00,1 frame / 10 sec,15.982,15.739,3.314,187c3c7e38200000,21,,remove,black_frame,kept,,nosferatu_000181,nosferatu_000181.jpg,,
nosferatu_raw_000183,raw_frames/nosferatu_raw_000183.jpg,183,00:30:20,1 frame / 10 sec,17.812,15.866,2.945,06377b4aea501800,19,,remove,black_frame,kept,,nosferatu_000183,nosferatu_000183.jpg,,
nosferatu_raw_000185,raw_frames/nosferatu_raw_000185.jpg,185,00:30:40,1 frame / 10 sec,39.583,35.516,6.991,007064f07e3f1e00,31,,review,usable_candidate,kept,,nosferatu_000185,nosferatu_000185.jpg,,
nosferatu_raw_000186,raw_frames/nosferatu_raw_000186.jpg,186,00:30:50,1 frame / 10 sec,35.766,33.127,4.235,0c3e3cfcdcf03000,24,,review,usable_candidate,kept,,nosferatu_000186,nosferatu_000186.jpg,,
nosferatu_raw_000189,raw_frames/nosferatu_raw_000189.jpg,189,00:31:20,1 frame / 10 sec,43.931,29.858,9.888,e0e3e7e1d8003f31,31,,review,usable_candidate,kept,,nosferatu_000189,nosferatu_000189.jpg,,
nosferatu_raw_000192,raw_frames/nosferatu_raw_000192.jpg,192,00:31:50,1 frame / 10 sec,39.149,22.271,7.988,0c3e7efe7a7e7c00,41,,review,usable_candidate,kept,,nosferatu_000192,nosferatu_000192.jpg,,
nosferatu_raw_000195,raw_frames/nosferatu_raw_000195.jpg,195,00:32:20,1 frame / 10 sec,44.303,29.874,7.657,e0e7dbd78c081b31,35,,review,usable_candidate,kept,,nosferatu_000195,nosferatu_000195.jpg,,
nosferatu_raw_000196,raw_frames/nosferatu_raw_000196.jpg,196,00:32:30,1 frame / 10 sec,47.669,33.441,8.259,3c7c7c6c13180706,36,,review,usable_candidate,kept,,nosferatu_000196,nosferatu_000196.jpg,,
nosferatu_raw_000197,raw_frames/nosferatu_raw_000197.jpg,197,00:32:40,1 frame / 10 sec,35.002,30.775,8.142,00307e1e1c1e371c,23,,review,usable_candidate,kept,,nosferatu_000197,nosferatu_000197.jpg,,
nosferatu_raw_000199,raw_frames/nosferatu_raw_000199.jpg,199,00:33:00,1 frame / 10 sec,30.867,26.068,5.784,003e7e6f6d4e4840,19,,review,usable_candidate,kept,,nosferatu_000199,nosferatu_000199.jpg,,
nosferatu_raw_000203,raw_frames/nosferatu_raw_000203.jpg,203,00:33:40,1 frame / 10 sec,26.481,29.672,5.674,30383d3f0d1d0800,13,,review,usable_candidate,kept,,nosferatu_000203,nosferatu_000203.jpg,,
nosferatu_raw_000206,raw_frames/nosferatu_raw_000206.jpg,206,00:34:10,1 frame / 10 sec,22.123,23.317,6.047,127b7bc704003c00,5,nosferatu_raw_000205,remove,near_duplicate,kept,,nosferatu_000206,nosferatu_000206.jpg,,
nosferatu_raw_000210,raw_frames/nosferatu_raw_000210.jpg,210,00:34:50,1 frame / 10 sec,67.156,31.106,24.292,7b7f3400d0e86c3c,37,,review,usable_candidate,kept,,nosferatu_000210,nosferatu_000210.jpg,,
nosferatu_raw_000219,raw_frames/nosferatu_raw_000219.jpg,219,00:36:20,1 frame / 10 sec,38.642,34.172,7.372,001e3e7eff0e0800,13,,review,usable_candidate,kept,,nosferatu_000219,nosferatu_000219.jpg,,
nosferatu_raw_000220,raw_frames/nosferatu_raw_000220.jpg,220,00:36:30,1 frame / 10 sec,27.364,22.696,5.447,000e6f7f1a1e0038,15,,review,usable_candidate,kept,,nosferatu_000220,nosferatu_000220.jpg,,
nosferatu_raw_000222,raw_frames/nosferatu_raw_000222.jpg,222,00:36:50,1 frame / 10 sec,35.622,35.8,7.966,000a4e6fff3e0000,17,,review,usable_candidate,kept,,nosferatu_000222,nosferatu_000222.jpg,,
nosferatu_raw_000224,raw_frames/nosferatu_raw_000224.jpg,224,00:37:10,1 frame / 10 sec,28.503,25.54,2.905,0c1c0f1f3f3a1200,15,,remove,blurred,kept,,nosferatu_000224,nosferatu_000224.jpg,,
nosferatu_raw_000225,raw_frames/nosferatu_raw_000225.jpg,225,00:37:20,1 frame / 10 sec,42.645,33.405,7.014,2c3e1f4f0f03003c,18,,review,usable_candidate,kept,,nosferatu_000225,nosferatu_000225.jpg,,
nosferatu_raw_000227,raw_frames/nosferatu_raw_000227.jpg,227,00:37:40,1 frame / 10 sec,26.422,22.747,3.667,003a7d7c6c783800,21,,remove,blurred,kept,,nosferatu_000227,nosferatu_000227.jpg,,
nosferatu_raw_000229,raw_frames/nosferatu_raw_000229.jpg,229,00:38:00,1 frame / 10 sec,25.817,18.53,5.3,000677660e3e7818,20,,review,usable_candidate,kept,,nosferatu_000229,nosferatu_000229.jpg,,
nosferatu_raw_000232,raw_frames/nosferatu_raw_000232.jpg,232,00:38:30,1 frame / 10 sec,25.518,28.298,5.068,1818383c3c3c1800,22,,review,usable_candidate,kept,,nosferatu_000232,nosferatu_000232.jpg,,
nosferatu_raw_000234,raw_frames/nosferatu_raw_000234.jpg,234,00:38:50,1 frame / 10 sec,23.216,22.692,4.597,003838786c3c2c04,18,,review,usable_candidate,kept,,nosferatu_000234,nosferatu_000234.jpg,,
nosferatu_raw_000235,raw_frames/nosferatu_raw_000235.jpg,235,00:39:00,1 frame / 10 sec,23.811,18.001,5.64,00066f6f2b3e3c18,23,,review,usable_candidate,kept,,nosferatu_000235,nosferatu_000235.jpg,,
nosferatu_raw_000237,raw_frames/nosferatu_raw_000237.jpg,237,00:39:20,1 frame / 10 sec,23.916,22.537,5.287,00026f7f361e0c08,9,,review,usable_candidate,kept,,nosferatu_000237,nosferatu_000237.jpg,,
nosferatu_raw_000241,raw_frames/nosferatu_raw_000241.jpg,241,00:40:00,1 frame / 10 sec,25.578,25.092,4.395,000c2f3f1f0e0c0c,17,,review,usable_candidate,kept,,nosferatu_000241,nosferatu_000241.jpg,,
nosferatu_raw_000242,raw_frames/nosferatu_raw_000242.jpg,242,00:40:10,1 frame / 10 sec,29.041,25.613,5.916,000e6e6e3e3e0800,13,,review,usable_candidate,kept,,nosferatu_000242,nosferatu_000242.jpg,,
nosferatu_raw_000244,raw_frames/nosferatu_raw_000244.jpg,244,00:40:30,1 frame / 10 sec,32.8,27.921,6.494,000e2e7fff3f2c00,12,,review,usable_candidate,kept,,nosferatu_000244,nosferatu_000244.jpg,,
nosferatu_raw_000246,raw_frames/nosferatu_raw_000246.jpg,246,00:40:50,1 frame / 10 sec,30.665,28.037,2.097,001c3e2e3e7e2600,16,,remove,blurred,kept,,nosferatu_000246,nosferatu_000246.jpg,,
nosferatu_raw_000247,raw_frames/nosferatu_raw_000247.jpg,247,00:41:00,1 frame / 10 sec,40.91,34.557,5.387,003e3e1e1f1b0800,14,,review,usable_candidate,kept,,nosferatu_000247,nosferatu_000247.jpg,,
nosferatu_raw_000248,raw_frames/nosferatu_raw_000248.jpg,248,00:41:10,1 frame / 10 sec,53.548,44.273,3.528,003c7c7e3c3c1c00,14,,remove,blurred,kept,,nosferatu_000248,nosferatu_000248.jpg,,
