raw_frame_id,raw_filename,frame_number,timestamp,extraction_rate,brightness,contrast,blur_edge_score,perceptual_hash,duplicate_distance,duplicate_of,script_suggestion,script_reason,final_decision,final_reason,final_curated_image_id,final_curated_filename,reviewer,comment
nosferatu_raw_000250,raw_frames/nosferatu_raw_000250.jpg,250,00:41:30,1 frame / 10 sec,27.121,19.035,5.173,003e7f6f323e0c00,12,,review,usable_candidate,kept,,nosferatu_000250,nosferatu_000250.jpg,,
nosferatu_raw_000255,raw_frames/nosferatu_raw_000255.jpg,255,00:42:20,1 frame / 10 sec,41.29,33.898,7.343,147e7f7b020e0602,22,,review,usable_candidate,kept,,nosferatu_000255,nosferatu_000255.jpg,,
nosferatu_raw_000256,raw_frames/nosferatu_raw_000256.jpg,256,00:42:30,1 frame / 10 sec,48.865,41.668,4.866,001c3e3e7e7e3c00,23,,review,usable_candidate,kept,,nosferatu_000256,nosferatu_000256.jpg,,
nosferatu_raw_000257,raw_frames/nosferatu_raw_000257.jpg,257,00:42:40,1 frame / 10 sec,41.096,35.056,4.355,002c76767e747030,13,,review,usable_candidate,kept,,nosferatu_000257,nosferatu_000257.jpg,,
nosferatu_raw_000258,raw_frames/nosferatu_raw_000258.jpg,258,00:42:50,1 frame / 10 sec,39.802,32.188,5.762,003e3e1e00007878,20,,review,usable_candidate,kept,,nosferatu_000258,nosferatu_000258.jpg,,
nosferatu_raw_000259,raw_frames/nosferatu_raw_000259.jpg,259,00:43:00,1 frame / 10 sec,36.388,32.254,4.452,000c2623979e3838,22,,review,usable_candidate,kept,,nosferatu_000259,nosferatu_000259.jpg,,
nosferatu_raw_000260,raw_frames/nosferatu_raw_000260.jpg,260,00:43:10,1 frame / 10 sec,41.312,34.635,3.58,3a7e3c043c3e3818,23,,remove,blurred,kept,,nosferatu_000260,nosferatu_000260.jpg,,
nosferatu_raw_000262,raw_frames/nosferatu_raw_000262.jpg,262,00:43:30,1 frame / 10 sec,41.707,34.639,7.181,001cdefe763e1800,16,,review,usable_candidate,kept,,nosferatu_000262,nosferatu_000262.jpg,,
nosferatu_raw_000265,raw_frames/nosferatu_raw_000265.jpg,265,00:44:00,1 frame / 10 sec,23.027,16.041,4.496,002eef67137e0c00,3,nosferatu_raw_000264,remove,near_duplicate,kept,,nosferatu_000265,nosferatu_000265.jpg,,
nosferatu_raw_000267,raw_frames/nosferatu_raw_000267.jpg,267,00:44:20,1 frame / 10 sec,22.293,19.655,3.517,161e3f3f3b101000,16,,remove,blurred,kept,,nosferatu_000267,nosferatu_000267.jpg,,
nosferatu_raw_000270,raw_frames/nosferatu_raw_000270.jpg,270,00:44:50,1 frame / 10 sec,25.462,17.379,4.051,002e7e7e061e1c00,16,,review,usable_candidate,kept,,nosferatu_000270,nosferatu_000270.jpg,,
nosferatu_raw_000275,raw_frames/nosferatu_raw_000275.jpg,275,00:45:40,1 frame / 10 sec,37.389,32.596,6.387,18b2f3fbfe740800,21,,review,usable_candidate,kept,,nosferatu_000275,nosferatu_000275.jpg,,
nosferatu_raw_000277,raw_frames/nosferatu_raw_000277.jpg,277,00:46:00,1 frame / 10 sec,20.28,15.728,3.917,001c187e7e1c0400,13,,remove,blurred,kept,,nosferatu_000277,nosferatu_000277.jpg,,
nosferatu_raw_000278,raw_frames/nosferatu_raw_000278.jpg,278,00:46:10,1 frame / 10 sec,24.164,24.111,4.395,00107c7edfcc1800,14,,review,usable_candidate,kept,,nosferatu_000278,nosferatu_000278.jpg,,
nosferatu_raw_000282,raw_frames/nosferatu_raw_000282.jpg,282,00:46:50,1 frame / 10 sec,22.992,22.296,4.4,00307cfedf520000,14,,review,usable_candidate,kept,,nosferatu_000282,nosferatu_000282.jpg,,
nosferatu_raw_000286,raw_frames/nosferatu_raw_000286.jpg,286,00:47:30,1 frame / 10 sec,17.515,19.097,3.541,00081c1e3c1c0c00,14,,remove,black_frame,kept,,nosferatu_000286,nosferatu_000286.jpg,,
nosferatu_raw_000290,raw_frames/nosferatu_raw_000290.jpg,290,00:48:10,1 frame / 10 sec,27.944,30.859,5.123,1c3e3e3e1a100000,14,,review,usable_candidate,kept,,nosferatu_000290,nosferatu_000290.jpg,,
nosferatu_raw_000291,raw_frames/nosferatu_raw_000291.jpg,291,00:48:20,1 frame / 10 sec,38.034,31.175,5.196,103e7e3e3e3f0200,11,,review,usable_candidate,kept,,nosferatu_000291,nosferatu_000291.jpg,,
nosferatu_raw_000293,raw_frames/nosferatu_raw_000293.jpg,293,00:48:40,1 frame / 10 sec,31.292,34.403,4.765,00183c3e3c3e1800,13,,review,usable_candidate,kept,,nosferatu_000293,nosferatu_000293.jpg,,
nosferatu_raw_000296,raw_frames/nosferatu_raw_000296.jpg,296,00:49:10,1 frame / 10 sec,27.374,30.288,5.176,00387c7c2c7c3c00,15,,review,usable_candidate,kept,,nosferatu_000296,nosferatu_000296.jpg,,
nosferatu_raw_000297,raw_frames/nosferatu_raw_000297.jpg,297,00:49:20,1 frame / 10 sec,21.091,26.279,3.318,0018383c18183800,11,,remove,blurred,kept,,nosferatu_000297,nosferatu_000297.jpg,,
nosferatu_raw_000298,raw_frames/nosferatu_raw_000298.jpg,298,00:49:30,1 frame / 10 sec,62.047,51.983,5.957,0018183c7e7e7e18,14,,review,usable_candidate,kept,,nosferatu_000298,nosferatu_000298.jpg,,
nosferatu_raw_000301,raw_frames/nosferatu_raw_000301.jpg,301,00:50:00,1 frame / 10 sec,23.254,29.23,2.834,0038787078383000,15,,remove,blurred,kept,,nosferatu_000301,nosferatu_000301.jpg,,
nosferatu_raw_000304,raw_frames/nosferatu_raw_000304.jpg,304,00:50:30,1 frame / 10 sec,38.835,38.22,8.783,0000183838feff40,25,,review,usable_candidate,kept,,nosferatu_000304,nosferatu_000304.jpg,,
nosferatu_raw_000309,raw_frames/nosferatu_raw_000309.jpg,309,00:51:20,1 frame / 10 sec,23.571,25.94,4.219,0010600cfefcbc18,25,,review,usable_candidate,kept,,nosferatu_000309,nosferatu_000309.jpg,,
nosferatu_raw_000322,raw_frames/nosferatu_raw_000322.jpg,322,00:53:30,1 frame / 10 sec,14.528,18.365,4.283,00243c5c3e2f0600,17,,remove,black_frame,kept,,nosferatu_000322,nosferatu_000322.jpg,,
nosferatu_raw_000323,raw_frames/nosferatu_raw_000323.jpg,323,00:53:40,1 frame / 10 sec,12.583,17.091,2.222,0060f8b818383800,21,,remove,black_frame,kept,,nosferatu_000323,nosferatu_000323.jpg,,
nosferatu_raw_000325,raw_frames/nosferatu_raw_000325.jpg,325,00:54:00,1 frame / 10 sec,14.271,15.339,3.357,087c7c3c38181800,13,,remove,black_frame,kept,,nosferatu_000325,nosferatu_000325.jpg,,
nosferatu_raw_000327,raw_frames/nosferatu_raw_000327.jpg,327,00:54:20,1 frame / 10 sec,21.475,21.148,4.908,1f1f021a1e3e1a10,11,,review,usable_candidate,kept,,nosferatu_000327,nosferatu_000327.jpg,,
nosferatu_raw_000328,raw_frames/nosferatu_raw_000328.jpg,328,00:54:30,1 frame / 10 sec,20.555,26.144,3.741,040e1e1e1e3e1e00,12,,remove,blurred,kept,,nosferatu_000328,nosferatu_000328.jpg,,
nosferatu_raw_000329,raw_frames/nosferatu_raw_000329.jpg,329,00:54:40,1 frame / 10 sec,10.852,10.704,1.895,0018301c3c303838,20,,remove,black_frame,kept,,nosferatu_000329,nosferatu_000329.jpg,,
nosferatu_raw_000331,raw_frames/nosferatu_raw_000331.jpg,331,00:55:00,1 frame / 10 sec,13.911,17.414,3.54,00021e1e1f3f1800,20,,remove,black_frame,kept,,nosferatu_000331,nosferatu_000331.jpg,,
nosferatu_raw_000332,raw_frames/nosferatu_raw_000332.jpg,332,00:55:10,1 frame / 10 sec,22.588,26.294,4.224,000008185c0f3f7f,22,,review,usable_candidate,kept,,nosferatu_000332,nosferatu_000332.jpg,,
nosferatu_raw_000333,raw_frames/nosferatu_raw_000333.jpg,333,00:55:20,1 frame / 10 sec,14.312,21.653,3.965,00101c7e7a303000,27,,remove,black_frame,kept,,nosferatu_000333,nosferatu_000333.jpg,,
nosferatu_raw_000334,raw_frames/nosferatu_raw_000334.jpg,334,00:55:30,1 frame / 10 sec,12.363,16.339,2.856,0020f8f8f0787000,15,,remove,black_frame,kept,,nosferatu_000334,nosferatu_000334.jpg,,
nosferatu_raw_000337,raw_frames/nosferatu_raw_000337.jpg,337,00:56:00,1 frame / 10 sec,35.404,35.302,7.264,0000103838ffff00,23,,review,usable_candidate,kept,,nosferatu_000337,nosferatu_000337.jpg,,
nosferatu_raw_000338,raw_frames/nosferatu_raw_000338.jpg,338,00:56:10,1 frame / 10 sec,30.031,30.595,2.949,00083e3e7e1f0b00,18,,remove,blurred,kept,,nosferatu_000338,nosferatu_000338.jpg,,
nosferatu_raw_000340,raw_frames/nosferatu_raw_000340.jpg,340,00:56:30,1 frame / 10 sec,18.463,24.525,6.057,00006978b8f0c000,6,,review,usable_candidate,kept,,nosferatu_000340,nosferatu_000340.jpg,,
nosferatu_raw_000344,raw_frames/nosferatu_raw_000344.jpg,344,00:57:10,1 frame / 10 sec,20.44,23.285,4.462,0080c8cbc3c3c1c1,19,,review,usable_candidate,kept,,nosferatu_000344,nosferatu_000344.jpg,,
nosferatu_raw_000345,raw_frames/nosferatu_raw_000345.jpg,345,00:57:20,1 frame / 10 sec,16.751,20.679,2.963,0038383c38381800,37,,remove,black_frame,kept,,nosferatu_000345,nosferatu_000345.jpg,,
nosferatu_raw_000349,raw_frames/nosferatu_raw_000349.jpg,349,00:58:00,1 frame / 10 sec,14.504,10.6,3.867,20646e6e6e784030,15,,remove,black_frame,kept,,nosferatu_000349,nosferatu_000349.jpg,,
nosferatu_raw_000352,raw_frames/nosferatu_raw_000352.jpg,352,00:58:30,1 frame / 10 sec,18.545,21.005,3.0,0038383838381800,25,,remove,blurred,kept,,nosferatu_000352,nosferatu_000352.jpg,,
nosferatu_raw_000356,raw_frames/nosferatu_raw_000356.jpg,356,00:59:10,1 frame / 10 sec,29.425,17.944,5.22,003e7f7e267e7818,10,,review,usable_candidate,kept,,nosferatu_000356,nosferatu_000356.jpg,,
nosferatu_raw_000357,raw_frames/nosferatu_raw_000357.jpg,357,00:59:20,1 frame / 10 sec,40.112,36.722,4.97,003c3e7e7e7e0000,12,,review,usable_candidate,kept,,nosferatu_000357,nosferatu_000357.jpg,,
nosferatu_raw_000358,raw_frames/nosferatu_raw_000358.jpg,358,00:59:30,1 frame / 10 sec,38.448,34.486,7.803,000eefc7cf7e3800,19,,review,usable_candidate,kept,,nosferatu_000358,nosferatu_000358.jpg,,
nosferatu_raw_000359,raw_frames/nosferatu_raw_000359.jpg,359,00:59:40,1 frame / 10 sec,31.615,20.056,5.186,000e7f7e7e7e3818,13,,review,usable_candidate,kept,,nosferatu_000359,nosferatu_000359.jpg,,
nosferatu_raw_000362,raw_frames/nosferatu_raw_000362.jpg,362,01:00:10,1 frame / 10 sec,39.095,31.035,6.814,000eeeefef7e1800,13,,review,usable_candidate,kept,,nosferatu_000362,nosferatu_000362.jpg,,
nosferatu_raw_000364,raw_frames/nosferatu_raw_000364.jpg,364,01:00:30,1 frame / 10 sec,35.716,25.283,6.141,001efe3e06067800,5,nosferatu_raw_000363,remove,near_duplicate,kept,,nosferatu_000364,nosferatu_000364.jpg,,
nosferatu_raw_000365,raw_frames/nosferatu_raw_000365.jpg,365,01:00:40,1 frame / 10 sec,36.037,30.76,6.681,000aeeefef7e1800,18,,review,usable_candidate,kept,,nosferatu_000365,nosferatu_000365.jpg,,
nosferatu_raw_000367,raw_frames/nosferatu_raw_000367.jpg,367,01:01:00,1 frame / 10 sec,14.95,17.775,5.634,2c7e7e6c28280000,20,,remove,black_frame,kept,,nosferatu_000367,nosferatu_000367.jpg,,
nosferatu_raw_000368,raw_frames/nosferatu_raw_000368.jpg,368,01:01:10,1 frame / 10 sec,30.775,30.507,4.853,00081c3c3c1c1e2e,26,,review,usable_candidate,kept,,nosferatu_000368,nosferatu_000368.jpg,,
nosferatu_raw_000370,raw_frames/nosferatu_raw_000370.jpg,370,01:01:30,1 frame / 10 sec,39.759,40.976,9.669,4048dcdcdcec7c00,23,,review,usable_candidate,kept,,nosferatu_000370,nosferatu_000370.jpg,,
nosferatu_raw_000371,raw_frames/nosferatu_raw_000371.jpg,371,01:01:40,1 frame / 10 sec,40.828,31.362,7.533,003cfdfed6c64000,18,,review,usable_candidate,kept,,nosferatu_000371,nosferatu_000371.jpg,,
nosferatu_raw_000372,raw_frames/nosferatu_raw_000372.jpg,372,01:01:50,1 frame / 10 sec,47.716,34.793,8.065,002c3d3c3c3e3404,21,,review,usable_candidate,kept,,nosferatu_000372,nosferatu_000372.jpg,,
nosferatu_raw_000375,raw_frames/nosferatu_raw_000375.jpg,375,01:02:20,1 frame / 10 sec,44.423,33.488,6.189,084c7c3e3e3e1e10,3,nosferatu_raw_000374,remove,near_duplicate,kept,,nosferatu_000375,nosferatu_000375.jpg,,
nosferatu_raw_000376,raw_frames/nosferatu_raw_000376.jpg,376,01:02:30,1 frame / 10 sec,36.507,30.3,5.358,004c6c7c7c7c1818,11,,review,usable_candidate,kept,,nosferatu_000376,nosferatu_000376.jpg,,
nosferatu_raw_000381,raw_frames/nosferatu_raw_000381.jpg,381,01:03:20,1 frame / 10 sec,35.881,33.585,4.59,003030783c3c1e1a,20,,review,usable_candidate,kept,,nosferatu_000381,nosferatu_000381.jpg,,
nosferatu_raw_000384,raw_frames/nosferatu_raw_000384.jpg,384,01:03:50,1 frame / 10 sec,49.951,40.707,3.867,00070f1f3f1f1e0a,23,,remove,blurred,kept,,nosferatu_000384,nosferatu_000384.jpg,,
nosferatu_raw_000387,raw_frames/nosferatu_raw_000387.jpg,387,01:04:20,1 frame / 10 sec,57.269,37.751,5.565,00107676fefe2600,12,,review,usable_candidate,kept,,nosferatu_000387,nosferatu_000387.jpg,,
nosferatu_raw_000391,raw_frames/nosferatu_raw_000391.jpg,391,01:05:00,1 frame / 10 sec,49.95,43.219,4.767,004070f8787c7c08,15,,review,usable_candidate,kept,,nosferatu_000391,nosferatu_000391.jpg,,
nosferatu_raw_000394,raw_frames/nosferatu_raw_000394.jpg,394,01:05:30,1 frame / 10 sec,50.306,39.918,6.353,00006b7f7f6f4000,14,,review,usable_candidate,kept,,nosferatu_000394,nosferatu_000394.jpg,,
nosferatu_raw_000397,raw_frames/nosferatu_raw_000397.jpg,397,01:06:00,1 frame / 10 sec,33.893,34.031,7.21,00007c7c7c7c7c18,3,nosferatu_raw_000396,remove,near_duplicate,kept,,nosferatu_000397,nosferatu_000397.jpg,,
nosferatu_raw_000399,raw_frames/nosferatu_raw_000399.jpg,399,01:06:20,1 frame / 10 sec,66.818,37.163,13.904,f7f42e0603131b03,33,,review,usable_candidate,kept,,nosferatu_000399,nosferatu_000399.jpg,,
nosferatu_raw_000401,raw_frames/nosferatu_raw_000401.jpg,401,01:06:40,1 frame / 10 sec,30.567,21.844,6.096,00404cfff75f5e00,38,,review,usable_candidate,kept,,nosferatu_000401,nosferatu_000401.jpg,,
nosferatu_raw_000403,raw_frames/nosferatu_raw_000403.jpg,403,01:07:00,1 frame / 10 sec,18.499,24.162,2.747,0030381838181818,15,,remove,blurred,kept,,nosferatu_000403,nosferatu_000403.jpg,,
nosferatu_raw_000406,raw_frames/nosferatu_raw_000406.jpg,406,01:07:30,1 frame / 10 sec,30.684,37.741,6.203,0119391818181810,20,,review,usable_candidate,kept,,nosferatu_000406,nosferatu_000406.jpg,,
nosferatu_raw_000408,raw_frames/nosferatu_raw_000408.jpg,408,01:07:50,1 frame / 10 sec,23.882,28.679,3.89,041c066606063606,3,nosferatu_raw_000407,remove,blurred,kept,,nosferatu_000408,nosferatu_000408.jpg,,
nosferatu_raw_000409,raw_frames/nosferatu_raw_000409.jpg,409,01:08:00,1 frame / 10 sec,29.008,30.799,5.753,00383c3434747060,24,,review,usable_candidate,kept,,nosferatu_000409,nosferatu_000409.jpg,,
nosferatu_raw_000410,raw_frames/nosferatu_raw_000410.jpg,410,01:08:10,1 frame / 10 sec,31.965,36.015,6.294,00383c3c3c343030,6,,review,usable_candidate,kept,,nosferatu_000410,nosferatu_000410.jpg,,
nosferatu_raw_000411,raw_frames/nosferatu_raw_000411.jpg,411,01:08:20,1 frame / 10 sec,31.04,31.923,4.603,007c7e3e1c301810,10,,review,usable_candidate,kept,,nosferatu_000411,nosferatu_000411.jpg,,
nosferatu_raw_000412,raw_frames/nosferatu_raw_000412.jpg,412,01:08:30,1 frame / 10 sec,70.294,36.296,10.396,efe748485e1e1e11,30,,review,usable_candidate,kept,,nosferatu_000412,nosferatu_000412.jpg,,
nosferatu_raw_000414,raw_frames/nosferatu_raw_000414.jpg,414,01:08:50,1 frame / 10 sec,21.735,19.288,3.2,007878780e436000,21,,remove,blurred,kept,,nosferatu_000414,nosferatu_000414.jpg,,
nosferatu_raw_000415,raw_frames/nosferatu_raw_000415.jpg,415,01:09:00,1 frame / 10 sec,19.269,19.206,3.701,00f8f8d818181e02,19,,remove,blurred,kept,,nosferatu_000415,nosferatu_000415.jpg,,
nosferatu_raw_000416,raw_frames/nosferatu_raw_000416.jpg,416,01:09:10,1 frame / 10 sec,23.729,25.286,5.034,000e3e763e20240c,28,,review,usable_candidate,kept,,nosferatu_000416,nosferatu_000416.jpg,,
nosferatu_raw_000418,raw_frames/nosferatu_raw_000418.jpg,418,01:09:30,1 frame / 10 sec,32.437,30.961,6.724,00006e666660646c,14,,review,usable_candidate,kept,,nosferatu_000418,nosferatu_000418.jpg,,
nosferatu_raw_000430,raw_frames/nosferatu_raw_000430.jpg,430,01:11:30,1 frame / 10 sec,27.281,34.678,5.956,0307cf4f0c0c0000,2,nosferatu_raw_000429,remove,near_duplicate,kept,,nosferatu_000430,nosferatu_000430.jpg,,
nosferatu_raw_000431,raw_frames/nosferatu_raw_000431.jpg,431,01:11:40,1 frame / 10 sec,30.011,35.655,5.354,031b1f0f06060600,13,,review,usable_candidate,kept,,nosferatu_000431,nosferatu_000431.jpg,,
nosferatu_raw_000432,raw_frames/nosferatu_raw_000432.jpg,432,01:11:50,1 frame / 10 sec,33.166,36.845,3.232,081c1c1c1e1f0e00,17,,remove,blurred,kept,,nosferatu_000432,nosferatu_000432.jpg,,
nosferatu_raw_000435,raw_frames/nosferatu_raw_000435.jpg,435,01:12:20,1 frame / 10 sec,19.111,20.69,3.805,0032782c3c3c1c10,19,,remove,blurred,kept,,nosferatu_000435,nosferatu_000435.jpg,,
nosferatu_raw_000438,raw_frames/nosferatu_raw_000438.jpg,438,01:12:50,1 frame / 10 sec,26.966,25.575,3.998,000c0f071f1e1800,20,,remove,blurred,kept,,nosferatu_000438,nosferatu_000438.jpg,,
nosferatu_raw_000439,raw_frames/nosferatu_raw_000439.jpg,439,01:13:00,1 frame / 10 sec,21.28,19.163,3.869,0002363e33323032,22,,remove,blurred,kept,,nosferatu_000439,nosferatu_000439.jpg,,
nosferatu_raw_000440,raw_frames/nosferatu_raw_000440.jpg,440,01:13:10,1 frame / 10 sec,26.597,29.945,4.555,000c1e1e1e1c1c08,21,,review,usable_candidate,kept,,nosferatu_000440,nosferatu_000440.jpg,,
nosferatu_raw_000446,raw_frames/nosferatu_raw_000446.jpg,446,01:14:10,1 frame / 10 sec,27.189,31.114,4.772,02032f3f1f0e0c0c,6,,review,usable_candidate,kept,,nosferatu_000446,nosferatu_000446.jpg,,
nosferatu_raw_000453,raw_frames/nosferatu_raw_000453.jpg,453,01:15:20,1 frame / 10 sec,77.266,46.447,11.943,bfbb808885070707,44,,review,usable_candidate,kept,,nosferatu_000453,nosferatu_000453.jpg,,
nosferatu_raw_000457,raw_frames/nosferatu_raw_000457.jpg,457,01:16:00,1 frame / 10 sec,13.782,14.341,3.735,3c7c6c6c2c081c00,23,,remove,black_frame,kept,,nosferatu_000457,nosferatu_000457.jpg,,
nosferatu_raw_000458,raw_frames/nosferatu_raw_000458.jpg,458,01:16:10,1 frame / 10 sec,12.53,11.799,3.124,3e7e6e4604003400,11,,remove,black_frame,kept,,nosferatu_000458,nosferatu_000458.jpg,,
nosferatu_raw_000463,raw_frames/nosferatu_raw_000463.jpg,463,01:17:00,1 frame / 10 sec,18.291,16.988,3.258,0e5edecec2c20200,23,,remove,blurred,kept,,nosferatu_000463,nosferatu_000463.jpg,,
