raw_frame_id,raw_filename,frame_number,timestamp,extraction_rate,brightness,contrast,blur_edge_score,perceptual_hash,duplicate_distance,duplicate_of,script_suggestion,script_reason,final_decision,final_reason,final_curated_image_id,final_curated_filename,reviewer,comment
nosferatu_raw_000464,raw_frames/nosferatu_raw_000464.jpg,464,01:17:10,1 frame / 10 sec,19.819,18.318,3.432,0e4ed6d4d4cc000c,14,,remove,blurred,kept,,nosferatu_000464,nosferatu_000464.jpg,,
nosferatu_raw_000465,raw_frames/nosferatu_raw_000465.jpg,465,01:17:20,1 frame / 10 sec,20.233,24.383,3.252,002078787c0c0c08,25,,remove,blurred,kept,,nosferatu_000465,nosferatu_000465.jpg,,
nosferatu_raw_000466,raw_frames/nosferatu_raw_000466.jpg,466,01:17:30,1 frame / 10 sec,17.762,17.639,3.531,044ef2dec4d80018,24,,remove,black_frame,kept,,nosferatu_000466,nosferatu_000466.jpg,,
nosferatu_raw_000469,raw_frames/nosferatu_raw_000469.jpg,469,01:18:00,1 frame / 10 sec,27.445,21.735,7.676,3e3e3f1f13070c00,25,,review,usable_candidate,kept,,nosferatu_000469,nosferatu_000469.jpg,,
nosferatu_raw_000470,raw_frames/nosferatu_raw_000470.jpg,470,01:18:10,1 frame / 10 sec,25.093,17.842,2.634,003c3e7e7e7e3c00,22,,remove,blurred,kept,,nosferatu_000470,nosferatu_000470.jpg,,
nosferatu_raw_000472,raw_frames/nosferatu_raw_000472.jpg,472,01:18:30,1 frame / 10 sec,22.347,25.578,3.513,08181c1c3c3c1c00,17,,remove,blurred,kept,,nosferatu_000472,nosferatu_000472.jpg,,
nosferatu_raw_000473,raw_frames/nosferatu_raw_000473.jpg,473,01:18:40,1 frame / 10 sec,32.678,31.142,5.285,00047e7c5c0c1c18,15,,review,usable_candidate,kept,,nosferatu_000473,nosferatu_000473.jpg,,
nosferatu_raw_000474,raw_frames/nosferatu_raw_000474.jpg,474,01:18:50,1 frame / 10 sec,30.003,36.793,4.919,081c1c1c1c1c0c1c,12,,review,usable_candidate,kept,,nosferatu_000474,nosferatu_000474.jpg,,
nosferatu_raw_000475,raw_frames/nosferatu_raw_000475.jpg,475,01:19:00,1 frame / 10 sec,42.146,48.404,5.624,00101010f33f3f3e,23,,review,usable_candidate,kept,,nosferatu_000475,nosferatu_000475.jpg,,
nosferatu_raw_000476,raw_frames/nosferatu_raw_000476.jpg,476,01:19:10,1 frame / 10 sec,35.092,43.712,2.945,000000193f7f161e,13,,remove,blurred,kept,,nosferatu_000476,nosferatu_000476.jpg,,
nosferatu_raw_000479,raw_frames/nosferatu_raw_000479.jpg,479,01:19:40,1 frame / 10 sec,35.563,32.778,3.371,00183e7e7c3e1c04,17,,remove,blurred,kept,,nosferatu_000479,nosferatu_000479.jpg,,
nosferatu_raw_000487,raw_frames/nosferatu_raw_000487.jpg,487,01:21:00,1 frame / 10 sec,31.062,29.704,4.058,003c3e7333333600,29,,review,usable_candidate,kept,,nosferatu_000487,nosferatu_000487.jpg,,
nosferatu_raw_000491,raw_frames/nosferatu_raw_000491.jpg,491,01:21:40,1 frame / 10 sec,28.703,38.623,2.971,001818383c3c3810,14,,remove,blurred,kept,,nosferatu_000491,nosferatu_000491.jpg,,
nosferatu_raw_000493,raw_frames/nosferatu_raw_000493.jpg,493,01:22:00,1 frame / 10 sec,19.733,19.819,5.246,3c382c6e26360c00,21,,review,usable_candidate,kept,,nosferatu_000493,nosferatu_000493.jpg,,
nosferatu_raw_000494,raw_frames/nosferatu_raw_000494.jpg,494,01:22:10,1 frame / 10 sec,31.681,38.278,2.818,0018383838383030,24,,remove,blurred,kept,,nosferatu_000494,nosferatu_000494.jpg,,
nosferatu_raw_000496,raw_frames/nosferatu_raw_000496.jpg,496,01:22:30,1 frame / 10 sec,17.555,25.074,4.115,307c7c7010100000,25,,remove,black_frame,kept,,nosferatu_000496,nosferatu_000496.jpg,,
nosferatu_raw_000498,raw_frames/nosferatu_raw_000498.jpg,498,01:22:50,1 frame / 10 sec,15.236,16.645,4.594,081c7e7e7c380000,24,,remove,black_frame,kept,,nosferatu_000498,nosferatu_000498.jpg,,
nosferatu_raw_000499,raw_frames/nosferatu_raw_000499.jpg,499,01:23:00,1 frame / 10 sec,33.95,40.779,2.465,0000264a4e3e3c18,21,,remove,blurred,kept,,nosferatu_000499,nosferatu_000499.jpg,,
nosferatu_raw_000500,raw_frames/nosferatu_raw_000500.jpg,500,01:23:10,1 frame / 10 sec,33.994,40.136,2.838,0010181e1c3c3c00,15,,remove,blurred,kept,,nosferatu_000500,nosferatu_000500.jpg,,
nosferatu_raw_000501,raw_frames/nosferatu_raw_000501.jpg,501,01:23:20,1 frame / 10 sec,19.398,25.332,3.055,000636362e0c0000,18,,remove,blurred,kept,,nosferatu_000501,nosferatu_000501.jpg,,
nosferatu_raw_000504,raw_frames/nosferatu_raw_000504.jpg,504,01:23:50,1 frame / 10 sec,17.334,17.593,2.874,0020626e2e0e0000,15,,remove,black_frame,kept,,nosferatu_000504,nosferatu_000504.jpg,,
nosferatu_raw_000505,raw_frames/nosferatu_raw_000505.jpg,505,01:24:00,1 frame / 10 sec,24.01,31.475,3.819,004e4e5e5c400000,18,,remove,blurred,kept,,nosferatu_000505,nosferatu_000505.jpg,,
nosferatu_raw_000506,raw_frames/nosferatu_raw_000506.jpg,506,01:24:10,1 frame / 10 sec,42.214,33.301,10.449,2c2c2c6c043e7e38,30,,review,usable_candidate,kept,,nosferatu_000506,nosferatu_000506.jpg,,
nosferatu_raw_000507,raw_frames/nosferatu_raw_000507.jpg,507,01:24:20,1 frame / 10 sec,45.089,44.736,3.137,000018183c3c3c18,20,,remove,blurred,kept,,nosferatu_000507,nosferatu_000507.jpg,,
nosferatu_raw_000508,raw_frames/nosferatu_raw_000508.jpg,508,01:24:30,1 frame / 10 sec,35.023,32.617,9.128,7c5c5a5ccc4a0020,29,,review,usable_candidate,kept,,nosferatu_000508,nosferatu_000508.jpg,,
nosferatu_raw_000510,raw_frames/nosferatu_raw_000510.jpg,510,01:24:50,1 frame / 10 sec,22.928,26.266,3.743,00b6fee2e0800000,25,,remove,blurred,kept,,nosferatu_000510,nosferatu_000510.jpg,,
nosferatu_raw_000511,raw_frames/nosferatu_raw_000511.jpg,511,01:25:00,1 frame / 10 sec,44.264,40.876,10.059,0030301002fefc78,33,,review,usable_candidate,kept,,nosferatu_000511,nosferatu_000511.jpg,,
nosferatu_raw_000514,raw_frames/nosferatu_raw_000514.jpg,514,01:25:30,1 frame / 10 sec,30.793,32.384,8.131,1858fcfcccc40000,24,,review,usable_candidate,kept,,nosferatu_000514,nosferatu_000514.jpg,,
nosferatu_raw_000515,raw_frames/nosferatu_raw_000515.jpg,515,01:25:40,1 frame / 10 sec,32.535,29.869,7.037,183c3e3c040e2f06,22,,review,usable_candidate,kept,,nosferatu_000515,nosferatu_000515.jpg,,
nosferatu_raw_000516,raw_frames/nosferatu_raw_000516.jpg,516,01:25:50,1 frame / 10 sec,50.029,51.344,3.189,00081c187c7e3e18,22,,remove,blurred,kept,,nosferatu_000516,nosferatu_000516.jpg,,
nosferatu_raw_000517,raw_frames/nosferatu_raw_000517.jpg,517,01:26:00,1 frame / 10 sec,43.868,33.845,10.127,30303000003e7c38,19,,review,usable_candidate,kept,,nosferatu_000517,nosferatu_000517.jpg,,
nosferatu_raw_000518,raw_frames/nosferatu_raw_000518.jpg,518,01:26:10,1 frame / 10 sec,44.871,34.491,10.15,30f0beb8007e7830,13,,review,usable_candidate,kept,,nosferatu_000518,nosferatu_000518.jpg,,
nosferatu_raw_000519,raw_frames/nosferatu_raw_000519.jpg,519,01:26:20,1 frame / 10 sec,18.559,21.691,2.701,1c7e3e3636000000,28,,remove,blurred,kept,,nosferatu_000519,nosferatu_000519.jpg,,
nosferatu_raw_000520,raw_frames/nosferatu_raw_000520.jpg,520,01:26:30,1 frame / 10 sec,40.344,32.469,8.835,34fffe9a02007878,21,,review,usable_candidate,kept,,nosferatu_000520,nosferatu_000520.jpg,,
nosferatu_raw_000521,raw_frames/nosferatu_raw_000521.jpg,521,01:26:40,1 frame / 10 sec,40.762,35.336,7.082,747e7e1e1e1e1810,18,,review,usable_candidate,kept,,nosferatu_000521,nosferatu_000521.jpg,,
nosferatu_raw_000523,raw_frames/nosferatu_raw_000523.jpg,523,01:27:00,1 frame / 10 sec,22.6,24.177,6.882,0242e666261e1e18,19,,review,usable_candidate,kept,,nosferatu_000523,nosferatu_000523.jpg,,
nosferatu_raw_000525,raw_frames/nosferatu_raw_000525.jpg,525,01:27:20,1 frame / 10 sec,26.967,30.222,6.665,040e0e0e0edc5860,24,,review,usable_candidate,kept,,nosferatu_000525,nosferatu_000525.jpg,,
nosferatu_raw_000526,raw_frames/nosferatu_raw_000526.jpg,526,01:27:30,1 frame / 10 sec,21.258,22.512,6.616,0246e676360e0c48,24,,review,usable_candidate,kept,,nosferatu_000526,nosferatu_000526.jpg,,
nosferatu_raw_000527,raw_frames/nosferatu_raw_000527.jpg,527,01:27:40,1 frame / 10 sec,27.3,31.715,6.752,000c3e3f68707840,27,,review,usable_candidate,kept,,nosferatu_000527,nosferatu_000527.jpg,,
nosferatu_raw_000529,raw_frames/nosferatu_raw_000529.jpg,529,01:28:00,1 frame / 10 sec,25.025,30.189,4.728,003c3c3c3c3a0000,11,,review,usable_candidate,kept,,nosferatu_000529,nosferatu_000529.jpg,,
nosferatu_raw_000533,raw_frames/nosferatu_raw_000533.jpg,533,01:28:40,1 frame / 10 sec,29.603,25.025,3.153,0c766e7e7c3c1000,14,,remove,blurred,kept,,nosferatu_000533,nosferatu_000533.jpg,,
nosferatu_raw_000534,raw_frames/nosferatu_raw_000534.jpg,534,01:28:50,1 frame / 10 sec,24.67,32.352,5.792,1c3c7e7c3c040000,11,,review,usable_candidate,kept,,nosferatu_000534,nosferatu_000534.jpg,,
nosferatu_raw_000536,raw_frames/nosferatu_raw_000536.jpg,536,01:29:10,1 frame / 10 sec,20.036,24.017,2.226,081c3c3c38180000,25,,remove,blurred,kept,,nosferatu_000536,nosferatu_000536.jpg,,
nosferatu_raw_000541,raw_frames/nosferatu_raw_000541.jpg,541,01:30:00,1 frame / 10 sec,16.767,18.447,2.682,0f0f181000000000,23,,remove,black_frame,kept,,nosferatu_000541,nosferatu_000541.jpg,,
nosferatu_raw_000547,raw_frames/nosferatu_raw_000547.jpg,547,01:31:00,1 frame / 10 sec,18.775,23.715,2.828,001010343c383030,14,,remove,blurred,kept,,nosferatu_000547,nosferatu_000547.jpg,,
nosferatu_raw_000549,raw_frames/nosferatu_raw_000549.jpg,549,01:31:20,1 frame / 10 sec,22.872,27.395,4.567,0020207c7e703030,16,,review,usable_candidate,kept,,nosferatu_000549,nosferatu_000549.jpg,,
nosferatu_raw_000550,raw_frames/nosferatu_raw_000550.jpg,550,01:31:30,1 frame / 10 sec,22.169,21.265,2.305,00080c1b3b3e3c38,20,,remove,blurred,kept,,nosferatu_000550,nosferatu_000550.jpg,,
nosferatu_raw_000555,raw_frames/nosferatu_raw_000555.jpg,555,01:32:20,1 frame / 10 sec,50.212,42.607,8.553,000080e0fcfe3f0c,8,,review,usable_candidate,kept,,nosferatu_000555,nosferatu_000555.jpg,,
nosferatu_raw_000556,raw_frames/nosferatu_raw_000556.jpg,556,01:32:30,1 frame / 10 sec,28.436,37.408,3.537,000008707c7c1c00,12,,remove,blurred,kept,,nosferatu_000556,nosferatu_000556.jpg,,
nosferatu_raw_000558,raw_frames/nosferatu_raw_000558.jpg,558,01:32:50,1 frame / 10 sec,37.305,34.493,7.286,0080c2c2fc7c3c00,4,nosferatu_raw_000557,remove,near_duplicate,kept,,nosferatu_000558,nosferatu_000558.jpg,,
nosferatu_raw_000559,raw_frames/nosferatu_raw_000559.jpg,559,01:33:00,1 frame / 10 sec,31.768,30.796,6.394,00a0b0f0fc6c2c00,10,,review,usable_candidate,kept,,nosferatu_000559,nosferatu_000559.jpg,,
nosferatu_raw_000561,raw_frames/nosferatu_raw_000561.jpg,561,01:33:20,1 frame / 10 sec,39.273,38.114,3.431,0000d8dabe3c1800,13,,remove,blurred,kept,,nosferatu_000561,nosferatu_000561.jpg,,
nosferatu_raw_000565,raw_frames/nosferatu_raw_000565.jpg,565,01:34:00,1 frame / 10 sec,7.947,12.392,1.421,18183c3c08000000,13,,remove,black_frame,kept,,nosferatu_000565,nosferatu_000565.jpg,,
nosferatu_raw_000566,raw_frames/nosferatu_raw_000566.jpg,566,01:34:10,1 frame / 10 sec,39.08,31.778,3.559,00187f3f3e1c3820,18,,remove,blurred,kept,,nosferatu_000566,nosferatu_000566.jpg,,
nosferatu_raw_000568,raw_frames/nosferatu_raw_000568.jpg,568,01:34:30,1 frame / 10 sec,70.272,40.457,9.385,00e0ecfe6f7e3e16,19,,review,usable_candidate,kept,,nosferatu_000568,nosferatu_000568.jpg,,
nosferatu_raw_000570,raw_frames/nosferatu_raw_000570.jpg,570,01:34:50,1 frame / 10 sec,12.024,7.443,1.787,fffe9c1c1c1c0000,24,,remove,black_frame,kept,,nosferatu_000570,nosferatu_000570.jpg,,
nosferatu_raw_000571,raw_frames/nosferatu_raw_000571.jpg,571,01:35:00,1 frame / 10 sec,21.243,24.058,5.176,1c3c3c3e3e000000,17,,review,usable_candidate,kept,,nosferatu_000571,nosferatu_000571.jpg,,
nosferatu_raw_000572,raw_frames/nosferatu_raw_000572.jpg,572,01:35:10,1 frame / 10 sec,26.085,29.132,5.758,00809080c0e07020,32,,review,usable_candidate,kept,,nosferatu_000572,nosferatu_000572.jpg,,
nosferatu_raw_000573,raw_frames/nosferatu_raw_000573.jpg,573,01:35:20,1 frame / 10 sec,15.723,17.781,2.251,00023630301c0e0c,28,,remove,black_frame,kept,,nosferatu_000573,nosferatu_000573.jpg,,
nosferatu_raw_000574,raw_frames/nosferatu_raw_000574.jpg,574,01:35:30,1 frame / 10 sec,34.817,33.055,7.006,8080c0c0e0fe3e04,23,,review,usable_candidate,kept,,nosferatu_000574,nosferatu_000574.jpg,,
nosferatu_raw_000576,raw_frames/nosferatu_raw_000576.jpg,576,01:35:50,1 frame / 10 sec,37.471,34.411,7.139,8080c0d0f0fa3e10,27,,review,usable_candidate,kept,,nosferatu_000576,nosferatu_000576.jpg,,
nosferatu_raw_000577,raw_frames/nosferatu_raw_000577.jpg,577,01:36:00,1 frame / 10 sec,28.915,30.889,4.984,c0c0d8d0f0f01800,10,,review,usable_candidate,kept,,nosferatu_000577,nosferatu_000577.jpg,,
nosferatu_raw_000579,raw_frames/nosferatu_raw_000579.jpg,579,01:36:20,1 frame / 10 sec,23.212,25.281,4.517,0010fc7e3c1c1800,9,,review,usable_candidate,kept,,nosferatu_000579,nosferatu_000579.jpg,,
nosferatu_raw_000581,raw_frames/nosferatu_raw_000581.jpg,581,01:36:40,1 frame / 10 sec,20.961,23.209,4.063,303a7a7878381000,15,,review,usable_candidate,kept,,nosferatu_000581,nosferatu_000581.jpg,,
nosferatu_raw_000582,raw_frames/nosferatu_raw_000582.jpg,582,01:36:50,1 frame / 10 sec,29.065,30.859,5.261,003c7c3e7e181800,13,,review,usable_candidate,kept,,nosferatu_000582,nosferatu_000582.jpg,,
nosferatu_raw_000585,raw_frames/nosferatu_raw_000585.jpg,585,01:37:20,1 frame / 10 sec,34.319,30.837,5.665,00f0f2ffc78f0c0c,25,,review,usable_candidate,kept,,nosferatu_000585,nosferatu_000585.jpg,,
nosferatu_raw_000586,raw_frames/nosferatu_raw_000586.jpg,586,01:37:30,1 frame / 10 sec,35.2,31.725,5.368,00f0faf3cf8e0c0c,5,nosferatu_raw_000585,remove,near_duplicate,kept,,nosferatu_000586,nosferatu_000586.jpg,,
nosferatu_raw_000587,raw_frames/nosferatu_raw_000587.jpg,587,01:37:40,1 frame / 10 sec,38.192,32.97,5.589,0098f8c3cf8f0c0c,7,,review,usable_candidate,kept,,nosferatu_000587,nosferatu_000587.jpg,,
nosferatu_raw_000591,raw_frames/nosferatu_raw_000591.jpg,591,01:38:20,1 frame / 10 sec,25.646,23.949,5.39,787efefcd00d0f00,6,,review,usable_candidate,kept,,nosferatu_000591,nosferatu_000591.jpg,,
nosferatu_raw_000593,raw_frames/nosferatu_raw_000593.jpg,593,01:38:40,1 frame / 10 sec,31.042,28.082,4.441,043c38bbfbd81000,18,,review,usable_candidate,kept,,nosferatu_000593,nosferatu_000593.jpg,,
nosferatu_raw_000595,raw_frames/nosferatu_raw_000595.jpg,595,01:39:00,1 frame / 10 sec,29.763,27.415,4.893,0c3e3abaf2f22000,21,,review,usable_candidate,kept,,nosferatu_000595,nosferatu_000595.jpg,,
nosferatu_raw_000597,raw_frames/nosferatu_raw_000597.jpg,597,01:39:20,1 frame / 10 sec,27.88,24.868,9.019,00263e7c3c18180c,12,,review,usable_candidate,kept,,nosferatu_000597,nosferatu_000597.jpg,,
nosferatu_raw_000599,raw_frames/nosferatu_raw_000599.jpg,599,01:39:40,1 frame / 10 sec,27.37,23.062,8.567,002272721c181c0c,12,,review,usable_candidate,kept,,nosferatu_000599,nosferatu_000599.jpg,,
nosferatu_raw_000600,raw_frames/nosferatu_raw_000600.jpg,600,01:39:50,1 frame / 10 sec,31.468,26.67,9.78,00227e7c181c180c,8,,review,usable_candidate,kept,,nosferatu_000600,nosferatu_000600.jpg,,
nosferatu_raw_000601,raw_frames/nosferatu_raw_000601.jpg,601,01:40:00,1 frame / 10 sec,30.69,25.251,9.402,00667e7438381c0c,7,,review,usable_candidate,kept,,nosferatu_000601,nosferatu_000601.jpg,,
nosferatu_raw_000602,raw_frames/nosferatu_raw_000602.jpg,602,01:40:10,1 frame / 10 sec,19.937,22.434,3.402,0038383a30383000,18,,remove,blurred,kept,,nosferatu_000602,nosferatu_000602.jpg,,
nosferatu_raw_000603,raw_frames/nosferatu_raw_000603.jpg,603,01:40:20,1 frame / 10 sec,29.073,24.549,8.688,00627672381c1c0c,18,,review,usable_candidate,kept,,nosferatu_000603,nosferatu_000603.jpg,,
nosferatu_raw_000606,raw_frames/nosferatu_raw_000606.jpg,606,01:40:50,1 frame / 10 sec,29.243,21.183,4.56,1d7f3f7f4e0c0000,30,,review,usable_candidate,kept,,nosferatu_000606,nosferatu_000606.jpg,,
nosferatu_raw_000617,raw_frames/nosferatu_raw_000617.jpg,617,01:42:40,1 frame / 10 sec,25.665,17.878,5.626,76fefed28b810018,34,,review,usable_candidate,kept,,nosferatu_000617,nosferatu_000617.jpg,,
nosferatu_raw_000620,raw_frames/nosferatu_raw_000620.jpg,620,01:43:10,1 frame / 10 sec,41.477,34.191,13.362,183c7e66425a4200,18,,review,usable_candidate,kept,,nosferatu_000620,nosferatu_000620.jpg,,
nosferatu_raw_000621,raw_frames/nosferatu_raw_000621.jpg,621,01:43:20,1 frame / 10 sec,40.036,32.776,12.99,183c7e664a5a4000,2,nosferatu_raw_000620,remove,near_duplicate,kept,,nosferatu_000621,nosferatu_000621.jpg,,
nosferatu_raw_000623,raw_frames/nosferatu_raw_000623.jpg,623,01:43:40,1 frame / 10 sec,55.445,18.588,3.929,1c7e7e7e7e7c3800,10,,remove,blurred,kept,,nosferatu_000623,nosferatu_000623.jpg,,
nosferatu_raw_000624,raw_frames/nosferatu_raw_000624.jpg,624,01:43:50,1 frame / 10 sec,70.406,49.926,6.979,ff02a7a180000000,37,,review,usable_candidate,kept,,nosferatu_000624,nosferatu_000624.jpg,,
nosferatu_raw_000625,raw_frames/nosferatu_raw_000625.jpg,625,01:44:00,1 frame / 10 sec,12.558,13.581,3.25,10f06c6c48e82000,30,,remove,black_frame,kept,,nosferatu_000625,nosferatu_000625.jpg,,
nosferatu_raw_000627,raw_frames/nosferatu_raw_000627.jpg,627,01:44:20,1 frame / 10 sec,21.629,25.783,4.198,0003226b63626000,18,,review,usable_candidate,kept,,nosferatu_000627,nosferatu_000627.jpg,,
nosferatu_raw_000628,raw_frames/nosferatu_raw_000628.jpg,628,01:44:30,1 frame / 10 sec,20.249,23.984,5.356,00181c1c1c1c1808,33,,review,usable_candidate,kept,,nosferatu_000628,nosferatu_000628.jpg,,
nosferatu_raw_000629,raw_frames/nosferatu_raw_000629.jpg,629,01:44:40,1 frame / 10 sec,33.887,30.39,3.243,0020383838383838,14,,remove,blurred,kept,,nosferatu_000629,nosferatu_000629.jpg,,
nosferatu_raw_000632,raw_frames/nosferatu_raw_000632.jpg,632,01:45:10,1 frame / 10 sec,51.22,34.534,10.003,3e7e7e7a7a783000,5,nosferatu_raw_000631,remove,near_duplicate,kept,,nosferatu_000632,nosferatu_000632.jpg,,
nosferatu_raw_000634,raw_frames/nosferatu_raw_000634.jpg,634,01:45:30,1 frame / 10 sec,17.708,16.453,2.529,e0c0eb3d3c000000,21,,remove,black_frame,kept,,nosferatu_000634,nosferatu_000634.jpg,,
