image_id,frame_filename,film_title,film_year,source_platform,source_url,license_status,access_date,timestamp,extraction_rate,curation_decision,notes
nosferatu_000005,nosferatu_000005.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:00:40,1 frame / 10 sec,kept,
nosferatu_000013,nosferatu_000013.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:02:00,1 frame / 10 sec,kept,
nosferatu_000023,nosferatu_000023.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:03:40,1 frame / 10 sec,kept,
nosferatu_000044,nosferatu_000044.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:07:10,1 frame / 10 sec,kept,
nosferatu_000048,nosferatu_000048.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:07:50,1 frame / 10 sec,kept,
nosferatu_000054,nosferatu_000054.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:08:50,1 frame / 10 sec,kept,
nosferatu_000056,nosferatu_000056.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:09:10,1 frame / 10 sec,kept,
nosferatu_000059,nosferatu_000059.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:09:40,1 frame / 10 sec,kept,
nosferatu_000064,nosferatu_000064.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:10:30,1 frame / 10 sec,kept,
nosferatu_000076,nosferatu_000076.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:12:30,1 frame / 10 sec,kept,
nosferatu_000078,nosferatu_000078.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:12:50,1 frame / 10 sec,kept,
nosferatu_000081,nosferatu_000081.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:13:20,1 frame / 10 sec,kept,
nosferatu_000083,nosferatu_000083.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:13:40,1 frame / 10 sec,kept,
nosferatu_000085,nosferatu_000085.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:14:00,1 frame / 10 sec,kept,
nosferatu_000088,nosferatu_000088.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:14:30,1 frame / 10 sec,kept,
nosferatu_000089,nosferatu_000089.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:14:40,1 frame / 10 sec,kept,
nosferatu_000093,nosferatu_000093.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:15:20,1 frame / 10 sec,kept,
nosferatu_000094,nosferatu_000094.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:15:30,1 frame / 10 sec,kept,
nosferatu_000095,nosferatu_000095.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:15:40,1 frame / 10 sec,kept,
nosferatu_000096,nosferatu_000096.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:15:50,1 frame / 10 sec,kept,
nosferatu_000101,nosferatu_000101.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:16:40,1 frame / 10 sec,kept,
nosferatu_000102,nosferatu_000102.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:16:50,1 frame / 10 sec,kept,
nosferatu_000104,nosferatu_000104.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:17:10,1 frame / 10 sec,kept,
nosferatu_000110,nosferatu_000110.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:18:10,1 frame / 10 sec,kept,
nosferatu_000112,nosferatu_000112.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:18:30,1 frame / 10 sec,kept,
nosferatu_000113,nosferatu_000113.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:18:40,1 frame / 10 sec,kept,
nosferatu_000114,nosferatu_000114.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:18:50,1 frame / 10 sec,kept,
nosferatu_000115,nosferatu_000115.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:19:00,1 frame / 10 sec,kept,
nosferatu_000117,nosferatu_000117.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:19:20,1 frame / 10 sec,kept,
nosferatu_000119,nosferatu_000119.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:19:40,1 frame / 10 sec,kept,
nosferatu_000121,nosferatu_000121.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:20:00,1 frame / 10 sec,kept,
nosferatu_000122,nosferatu_000122.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:20:10,1 frame / 10 sec,kept,
nosferatu_000123,nosferatu_000123.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:20:20,1 frame / 10 sec,kept,
nosferatu_000125,nosferatu_000125.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:20:40,1 frame / 10 sec,kept,
nosferatu_000126,nosferatu_000126.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:20:50,1 frame / 10 sec,kept,
nosferatu_000127,nosferatu_000127.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:21:00,1 frame / 10 sec,kept,
nosferatu_000129,nosferatu_000129.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:21:20,1 frame / 10 sec,kept,
nosferatu_000133,nosferatu_000133.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:22:00,1 frame / 10 sec,kept,
nosferatu_000137,nosferatu_000137.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:22:40,1 frame / 10 sec,kept,
nosferatu_000143,nosferatu_000143.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:23:40,1 frame / 10 sec,kept,
nosferatu_000148,nosferatu_000148.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:24:30,1 frame / 10 sec,kept,
nosferatu_000151,nosferatu_000151.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:25:00,1 frame / 10 sec,kept,
nosferatu_000154,nosferatu_000154.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:25:30,1 frame / 10 sec,kept,
nosferatu_000156,nosferatu_000156.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:25:50,1 frame / 10 sec,kept,
nosferatu_000159,nosferatu_000159.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:26:20,1 frame / 10 sec,kept,
nosferatu_000162,nosferatu_000162.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:26:50,1 frame / 10 sec,kept,
nosferatu_000164,nosferatu_000164.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:27:10,1 frame / 10 sec,kept,
nosferatu_000167,nosferatu_000167.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:27:40,1 frame / 10 sec,kept,
nosferatu_000169,nosferatu_000169.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:28:00,1 frame / 10 sec,kept,
nosferatu_000173,nosferatu_000173.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:28:40,1 frame / 10 sec,kept,
nosferatu_000175,nosferatu_000175.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:29:00,1 frame / 10 sec,kept,
nosferatu_000177,nosferatu_000177.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:29:20,1 frame / 10 sec,kept,
nosferatu_000178,nosferatu_000178.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:29:30,1 frame / 10 sec,kept,
nosferatu_000179,nosferatu_000179.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:29:40,1 frame / 10 sec,kept,
nosferatu_000180,nosferatu_000180.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:29:50,1 frame / 10 sec,kept,
nosferatu_000181,nosferatu_000181.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:30:00,1 frame / 10 sec,kept,
nosferatu_000183,nosferatu_000183.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:30:20,1 frame / 10 sec,kept,
nosferatu_000185,nosferatu_000185.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:30:40,1 frame / 10 sec,kept,
nosferatu_000186,nosferatu_000186.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:30:50,1 frame / 10 sec,kept,
nosferatu_000189,nosferatu_000189.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:31:20,1 frame / 10 sec,kept,
nosferatu_000192,nosferatu_000192.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:31:50,1 frame / 10 sec,kept,
nosferatu_000195,nosferatu_000195.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:32:20,1 frame / 10 sec,kept,
nosferatu_000196,nosferatu_000196.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:32:30,1 frame / 10 sec,kept,
nosferatu_000197,nosferatu_000197.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:32:40,1 frame / 10 sec,kept,
nosferatu_000199,nosferatu_000199.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:33:00,1 frame / 10 sec,kept,
nosferatu_000203,nosferatu_000203.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:33:40,1 frame / 10 sec,kept,
nosferatu_000206,nosferatu_000206.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:34:10,1 frame / 10 sec,kept,
nosferatu_000210,nosferatu_000210.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:34:50,1 frame / 10 sec,kept,
nosferatu_000219,nosferatu_000219.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:36:20,1 frame / 10 sec,kept,
nosferatu_000220,nosferatu_000220.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:36:30,1 frame / 10 sec,kept,
nosferatu_000222,nosferatu_000222.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:36:50,1 frame / 10 sec,kept,
nosferatu_000224,nosferatu_000224.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:37:10,1 frame / 10 sec,kept,
nosferatu_000225,nosferatu_000225.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:37:20,1 frame / 10 sec,kept,
nosferatu_000227,nosferatu_000227.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:37:40,1 frame / 10 sec,kept,
nosferatu_000229,nosferatu_000229.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:38:00,1 frame / 10 sec,kept,
nosferatu_000232,nosferatu_000232.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:38:30,1 frame / 10 sec,kept,
nosferatu_000234,nosferatu_000234.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:38:50,1 frame / 10 sec,kept,
nosferatu_000235,nosferatu_000235.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:39:00,1 frame / 10 sec,kept,
nosferatu_000237,nosferatu_000237.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:39:20,1 frame / 10 sec,kept,
nosferatu_000241,nosferatu_000241.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:40:00,1 frame / 10 sec,kept,
nosferatu_000242,nosferatu_000242.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:40:10,1 frame / 10 sec,kept,
nosferatu_000244,nosferatu_000244.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:40:30,1 frame / 10 sec,kept,
nosferatu_000246,nosferatu_000246.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:40:50,1 frame / 10 sec,kept,
nosferatu_000247,nosferatu_000247.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:41:00,1 frame / 10 sec,kept,
nosferatu_000248,nosferatu_000248.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:41:10,1 frame / 10 sec,kept,
nosferatu_000250,nosferatu_000250.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:41:30,1 frame / 10 sec,kept,
nosferatu_000255,nosferatu_000255.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:42:20,1 frame / 10 sec,kept,
nosferatu_000256,nosferatu_000256.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:42:30,1 frame / 10 sec,kept,
nosferatu_000257,nosferatu_000257.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:42:40,1 frame / 10 sec,kept,
nosferatu_000258,nosferatu_000258.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:42:50,1 frame / 10 sec,kept,
nosferatu_000259,nosferatu_000259.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:43:00,1 frame / 10 sec,kept,
nosferatu_000260,nosferatu_000260.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:43:10,1 frame / 10 sec,kept,
nosferatu_000262,nosferatu_000262.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:43:30,1 frame / 10 sec,kept,
nosferatu_000265,nosferatu_000265.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:44:00,1 frame / 10 sec,kept,
nosferatu_000267,nosferatu_000267.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:44:20,1 frame / 10 sec,kept,
nosferatu_000270,nosferatu_000270.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:44:50,1 frame / 10 sec,kept,
nosferatu_000275,nosferatu_000275.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:45:40,1 frame / 10 sec,kept,
nosferatu_000277,nosferatu_000277.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:46:00,1 frame / 10 sec,kept,
nosferatu_000278,nosferatu_000278.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:46:10,1 frame / 10 sec,kept,
nosferatu_000282,nosferatu_000282.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:46:50,1 frame / 10 sec,kept,
nosferatu_000286,nosferatu_000286.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:47:30,1 frame / 10 sec,kept,
nosferatu_000290,nosferatu_000290.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:48:10,1 frame / 10 sec,kept,
nosferatu_000291,nosferatu_000291.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:48:20,1 frame / 10 sec,kept,
nosferatu_000293,nosferatu_000293.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:48:40,1 frame / 10 sec,kept,
nosferatu_000296,nosferatu_000296.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:49:10,1 frame / 10 sec,kept,
nosferatu_000297,nosferatu_000297.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:49:20,1 frame / 10 sec,kept,
nosferatu_000298,nosferatu_000298.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:49:30,1 frame / 10 sec,kept,
nosferatu_000301,nosferatu_000301.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:50:00,1 frame / 10 sec,kept,
nosferatu_000304,nosferatu_000304.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:50:30,1 frame / 10 sec,kept,
nosferatu_000309,nosferatu_000309.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:51:20,1 frame / 10 sec,kept,
nosferatu_000322,nosferatu_000322.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:53:30,1 frame / 10 sec,kept,
nosferatu_000323,nosferatu_000323.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:53:40,1 frame / 10 sec,kept,
nosferatu_000325,nosferatu_000325.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:54:00,1 frame / 10 sec,kept,
nosferatu_000327,nosferatu_000327.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:54:20,1 frame / 10 sec,kept,
nosferatu_000328,nosferatu_000328.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:54:30,1 frame / 10 sec,kept,
nosferatu_000329,nosferatu_000329.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:54:40,1 frame / 10 sec,kept,
nosferatu_000331,nosferatu_000331.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:55:00,1 frame / 10 sec,kept,
nosferatu_000332,nosferatu_000332.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:55:10,1 frame / 10 sec,kept,
nosferatu_000333,nosferatu_000333.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:55:20,1 frame / 10 sec,kept,
nosferatu_000334,nosferatu_000334.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:55:30,1 frame / 10 sec,kept,
nosferatu_000337,nosferatu_000337.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:56:00,1 frame / 10 sec,kept,
nosferatu_000338,nosferatu_000338.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:56:10,1 frame / 10 sec,kept,
nosferatu_000340,nosferatu_000340.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:56:30,1 frame / 10 sec,kept,
nosferatu_000344,nosferatu_000344.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:57:10,1 frame / 10 sec,kept,
nosferatu_000345,nosferatu_000345.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:57:20,1 frame / 10 sec,kept,
nosferatu_000349,nosferatu_000349.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:58:00,1 frame / 10 sec,kept,
nosferatu_000352,nosferatu_000352.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:58:30,1 frame / 10 sec,kept,
nosferatu_000356,nosferatu_000356.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:59:10,1 frame / 10 sec,kept,
nosferatu_000357,nosferatu_000357.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:59:20,1 frame / 10 sec,kept,
nosferatu_000358,nosferatu_000358.jpg,Nosferatu,1922,Internet Archive,https://archive.org/details/...,public-domain claim by source; see source_rights_memo.md,2026-05-01,00:59:30,1 frame / 10 sec,kept,
